SELLERID,SELLERNAME,SELLEREMAIL,SELLERSIGNUPDATE,SELLERCITY,SELLERSTATE,SELLERORDERCOUNT,TOTALITEMSSOLD,TOTALREVENUE
2000,Normie Vaggs,[email],1/12/2018 10:48,Columbus,Ohio,3.0,15.0,1145.8500000000001
2001,Marielle Linskill,[email],7/10/2017 6:47,Cleveland,Ohio,7.0,29.0,1897.7100000000003
2002,Kalinda Takos,[email],23/11/2020 1:04,Newport News,Virginia,11.0,53.0,1454.35
2003,Lind Maron,[email],27/8/2019 8:37,Philadelphia,Pennsylvania,9.0,58.0,6123.42
2004,Riley Lindwall,[email],4/8/2021 10:08,Lawrenceville,Georgia,21.0,101.0,6328.990000000001
2005,Adrianne Pendlington,[email],3/8/2020 3:25,Washington,District of Columbia,11.0,52.0,2804.63
2006,Paulina Powers,[email],18/3/2021 13:19,Rochester,New York,6.0,30.0,2335.7
2007,Peadar Kelinge,[email],5/12/2023 20:42,Charlotte,North Carolina,9.0,67.0,3720.5099999999998
2008,Natalina Petruska,[email],1/4/2021 23:14,Topeka,Kansas,9.0,41.0,2294.62
2009,Wilden Sowle,[email],20/1/2016 16:16,Brooklyn,New York,14.0,60.0,3643.4200000000005
