CustomerID,CustomerName,CustomerEmail,CustomerSignupDate,CustomerCity,CustomerState
1001,Nollie Stone,[email],15/4/2024 10:41,Baltimore,Maryland
1002,Ignacius Mainwaring,[email],3/6/2023 4:55,Pittsburgh,Pennsylvania
1003,Fred Hobbert,[email],5/11/2021 3:49,Houston,Texas
1004,Pavlov Demcik,[email],17/2/2021 22:23,Norfolk,Virginia
1005,Roslyn Asch,[email],25/4/2022 18:34,El Paso,Texas
1006,Justus Morson,[email],22/8/2022 5:55,Rochester,New York
1007,Forester Quiney,[email],28/5/2022 0:49,Worcester,Massachusetts
1008,Abagael Rosevear,[email],23/5/2019 10:13,Omaha,Nebraska
1009,Marten Kornilyev,[email],11/7/2019 19:19,White Plains,New York
1010,Emera Whelband,[email],8/7/2019 0:58,Laredo,Texas
1011,Julissa Mapowder,[email],27/5/2017 22:23,Des Moines,Iowa
1012,Spenser Clementucci,[email],13/6/2023 16:42,Waco,Texas
1013,Dunn Petracci,[email],10/2/2024 10:18,Chicago,Illinois
1014,Crysta Howson,[email],9/8/2020 16:32,Baton Rouge,Louisiana
1015,Junina Downing,[email],15/9/2021 5:20,Oklahoma City,Oklahoma
1016,Rubia Tommeo,[email],14/6/2022 1:36,Honolulu,Hawaii
1017,Urbano Oldacres,[email],5/4/2022 14:01,Philadelphia,Pennsylvania
1018,Brandon Kilbride,[email],19/12/2022 13:45,Tulsa,Oklahoma
1019,Arliene Draisey,[email],12/8/2022 11:35,Birmingham,Alabama
1020,Garvey Kerrigan,[email],17/1/2022 3:10,Indianapolis,Indiana
