SellerID,SellerName,SellerEmail,SellerSignupDate,SellerCity,SellerState
2000,Normie Vaggs,[email],1/12/2018 10:48,Columbus,Ohio
2001,Marielle Linskill,[email],7/10/2017 6:47,Cleveland,Ohio
2002,Kalinda Takos,[email],23/11/2020 1:04,Newport News,Virginia
2003,Lind Maron,[email],27/8/2019 8:37,Philadelphia,Pennsylvania
2004,Riley Lindwall,[email],4/8/2021 10:08,Lawrenceville,Georgia
2005,Adrianne Pendlington,[email],3/8/2020 3:25,Washington,District of Columbia
2006,Paulina Powers,[email],18/3/2021 13:19,Rochester,New York
2007,Peadar Kelinge,[email],5/12/2023 20:42,Charlotte,North Carolina
2008,Natalina Petruska,[email],1/4/2021 23:14,Topeka,Kansas
2009,Wilden Sowle,[email],20/1/2016 16:16,Brooklyn,New York
